Fecha;Servicios AMD
21/02/2020;1359
22/02/2020;1195
23/02/2020;1366
24/02/2020;1648
25/02/2020;1557
26/02/2020;1460
27/02/2020;1441
28/02/2020;1375
29/02/2020;1263
1/03/2020;1428
2/03/2020;1770
3/03/2020;1605
4/03/2020;1583
5/03/2020;1529
6/03/2020;1453
7/03/2020;1340
8/03/2020;1440
9/03/2020;1890
10/03/2020;1660
11/03/2020;1716
12/03/2020;1736
13/03/2020;1621
14/03/2020;1412
15/03/2020;1719
16/03/2020;1970
17/03/2020;1813
18/03/2020;1752
19/03/2020;1692
20/03/2020;1253
21/03/2020;1147
22/03/2020;1131
23/03/2020;1156
24/03/2020;1186
25/03/2020;1101
26/03/2020;1092
27/03/2020;1025
28/03/2020;1011
29/03/2020;946
30/03/2020;1064
31/03/2020;999
1/04/2020;906
2/04/2020;1013
3/04/2020;1063
4/04/2020;953
5/04/2020;975
6/04/2020;1187
7/04/2020;1132
8/04/2020;1158
9/04/2020;917
10/04/2020;887
11/04/2020;992
12/04/2020;866
13/04/2020;976
14/04/2020;943
15/04/2020;1029
16/04/2020;1055
17/04/2020;983
18/04/2020;918
19/04/2020;828
20/04/2020;1065
21/04/2020;963
22/04/2020;964
23/04/2020;1012
24/04/2020;1042
25/04/2020;941
26/04/2020;963
27/04/2020;1213
28/04/2020;1093
29/04/2020;1094
30/04/2020;1108
1/05/2020;942
2/05/2020;1019
3/05/2020;1010
4/05/2020;1122
5/05/2020;1156
6/05/2020;1142
7/05/2020;1129
8/05/2020;1106
9/05/2020;1095
10/05/2020;918
11/05/2020;1242
12/05/2020;1171
13/05/2020;1026
14/05/2020;1119
15/05/2020;1138
16/05/2020;1033
17/05/2020;961
18/05/2020;1149
19/05/2020;1057
20/05/2020;1113
21/05/2020;1139
22/05/2020;1108
23/05/2020;1032
24/05/2020;1011
25/05/2020;1088
26/05/2020;1214
27/05/2020;1026
28/05/2020;971
29/05/2020;1025
30/05/2020;890
31/05/2020;919
1/06/2020;1082
2/06/2020;1079
3/06/2020;1060
4/06/2020;1163
5/06/2020;1038
6/06/2020;996
7/06/2020;1048
8/06/2020;1203
9/06/2020;1128
10/06/2020;1023
11/06/2020;1064
12/06/2020;993
13/06/2020;1045
14/06/2020;991
15/06/2020;1020
16/06/2020;1216
17/06/2020;1102
18/06/2020;1090
19/06/2020;1043
20/06/2020;989
21/06/2020;928
22/06/2020;1094
23/06/2020;1254
24/06/2020;1189
25/06/2020;1176
26/06/2020;1086
27/06/2020;1094
28/06/2020;933
29/06/2020;1035
30/06/2020;1277
1/07/2020;1144
2/07/2020;1043
3/07/2020;1133
4/07/2020;946
5/07/2020;1007
6/07/2020;1237
7/07/2020;1178
8/07/2020;1082
9/07/2020;1191
10/07/2020;1220
11/07/2020;1050
12/07/2020;1069
13/07/2020;1409
14/07/2020;1114
15/07/2020;1257
16/07/2020;1224
17/07/2020;1152
18/07/2020;1165
19/07/2020;1112
20/07/2020;1241
21/07/2020;1348
22/07/2020;1247
23/07/2020;1157
24/07/2020;1114
25/07/2020;1030
26/07/2020;1140
27/07/2020;1328
28/07/2020;1187
29/07/2020;1236
30/07/2020;1143
31/07/2020;1146
1/08/2020;1090
2/08/2020;1146
3/08/2020;1331
4/08/2020;1220
5/08/2020;1172
6/08/2020;1120
7/08/2020;1108
8/08/2020;1142
9/08/2020;1160
10/08/2020;1298
11/08/2020;1270
12/08/2020;1178
13/08/2020;1103
14/08/2020;1043
15/08/2020;1021
16/08/2020;1051
17/08/2020;1064
18/08/2020;1216
19/08/2020;1098
20/08/2020;1145
21/08/2020;1075
22/08/2020;956
23/08/2020;970
24/08/2020;1137
25/08/2020;1057
26/08/2020;1087
27/08/2020;1036
28/08/2020;1032
29/08/2020;998
30/08/2020;1021
31/08/2020;1174
1/09/2020;1128
2/09/2020;1151
3/09/2020;1120
4/09/2020;1030
5/09/2020;1046
6/09/2020;980
7/09/2020;1213
8/09/2020;1167
9/09/2020;1189
10/09/2020;1164
11/09/2020;1179
12/09/2020;982
13/09/2020;1039
14/09/2020;1332
15/09/2020;1163
16/09/2020;1180
17/09/2020;1225
18/09/2020;1084
19/09/2020;989
20/09/2020;1026
21/09/2020;1370
22/09/2020;1289
23/09/2020;1212
24/09/2020;1192
25/09/2020;1110
26/09/2020;1044
27/09/2020;1122
28/09/2020;1371
29/09/2020;1243
30/09/2020;1248
1/10/2020;1229
2/10/2020;1171
3/10/2020;1068
4/10/2020;1125
5/10/2020;1335
6/10/2020;1286
7/10/2020;1331
8/10/2020;1296
9/10/2020;1217
10/10/2020;1090
11/10/2020;1124
12/10/2020;1287
13/10/2020;1363
14/10/2020;1398
15/10/2020;1393
16/10/2020;1246
17/10/2020;1224
18/10/2020;1136
19/10/2020;1419
20/10/2020;1359
21/10/2020;1346
22/10/2020;1305
23/10/2020;1213
24/10/2020;1045
25/10/2020;1129
26/10/2020;1423
27/10/2020;1328
28/10/2020;1247
29/10/2020;1142
30/10/2020;1123
31/10/2020;979
1/11/2020;1085
2/11/2020;1200
3/11/2020;1385
4/11/2020;1272
5/11/2020;1244
6/11/2020;1216
7/11/2020;1092
8/11/2020;1166
9/11/2020;1313
10/11/2020;1288
11/11/2020;1230
12/11/2020;1162
13/11/2020;1103
14/11/2020;1025
15/11/2020;1018
16/11/2020;1116
17/11/2020;1291
18/11/2020;1215
19/11/2020;1260
20/11/2020;1180
21/11/2020;1119
22/11/2020;1146
23/11/2020;1452
24/11/2020;1324
25/11/2020;1339
26/11/2020;1259
27/11/2020;1200
28/11/2020;1097
29/11/2020;1196
30/11/2020;1255
1/12/2020;1335
2/12/2020;1306
3/12/2020;1239
4/12/2020;1223
5/12/2020;1117
6/12/2020;1163
7/12/2020;1212
8/12/2020;1157
9/12/2020;1398
10/12/2020;1316
11/12/2020;1299
12/12/2020;1120
13/12/2020;1170
14/12/2020;1455
15/12/2020;1294
16/12/2020;1306
17/12/2020;1313
18/12/2020;1184
19/12/2020;1099
20/12/2020;1200
21/12/2020;1322
22/12/2020;1265
23/12/2020;1240
24/12/2020;968
25/12/2020;989
26/12/2020;1158
27/12/2020;1118
28/12/2020;1391
29/12/2020;1319
30/12/2020;1259
31/12/2020;972
1/01/2021;982
2/01/2021;1175
3/01/2021;1182
4/01/2021;1422
5/01/2021;1400
6/01/2021;1311
7/01/2021;1271
8/01/2021;1195
9/01/2021;1128
10/01/2021;1154
11/01/2021;1234
12/01/2021;1393
13/01/2021;1359
14/01/2021;1348
15/01/2021;1331
16/01/2021;1193
17/01/2021;1220
18/01/2021;1379
19/01/2021;1226
20/01/2021;1232
21/01/2021;1269
22/01/2021;1224
23/01/2021;1096
24/01/2021;1054
25/01/2021;1353
26/01/2021;1243
27/01/2021;1211
28/01/2021;1156
29/01/2021;1116
30/01/2021;1072
31/01/2021;1113
1/02/2021;1319
2/02/2021;1283
3/02/2021;1189
4/02/2021;1167
5/02/2021;1182
6/02/2021;1078
7/02/2021;1062
8/02/2021;1343
9/02/2021;1201
10/02/2021;1232
11/02/2021;1159
12/02/2021;1123
13/02/2021;1113
14/02/2021;1095
15/02/2021;1334
16/02/2021;1219
17/02/2021;1206
18/02/2021;1173
19/02/2021;1086
20/02/2021;1049
21/02/2021;1065
22/02/2021;1334
23/02/2021;1246
24/02/2021;1184
25/02/2021;1306
26/02/2021;1186
27/02/2021;1040
28/02/2021;1141
1/03/2021;1306
2/03/2021;1218
3/03/2021;1216
4/03/2021;1254
5/03/2021;1166
6/03/2021;1059
7/03/2021;1121
8/03/2021;1286
9/03/2021;1213
10/03/2021;1268
11/03/2021;1162
12/03/2021;1115
13/03/2021;1043
14/03/2021;1106
15/03/2021;1295
16/03/2021;1233
17/03/2021;1215
18/03/2021;1207
19/03/2021;1179
20/03/2021;1070
21/03/2021;1062
22/03/2021;1211
23/03/2021;1395
24/03/2021;1353
25/03/2021;1329
26/03/2021;1284
27/03/2021;1198
28/03/2021;1232
29/03/2021;1436
30/03/2021;1388
31/03/2021;1321
1/04/2021;1166
2/04/2021;1171
3/04/2021;1138
4/04/2021;1299
5/04/2021;1427
6/04/2021;1403
7/04/2021;1358
8/04/2021;1330
9/04/2021;1277
10/04/2021;1145
11/04/2021;1378
12/04/2021;1441
13/04/2021;1322
14/04/2021;1326
15/04/2021;1268
16/04/2021;1254
17/04/2021;1239
18/04/2021;1227
19/04/2021;1402
20/04/2021;1358
21/04/2021;1313
22/04/2021;1291
23/04/2021;1219
24/04/2021;1241
25/04/2021;1253
26/04/2021;1294
27/04/2021;1189
28/04/2021;1235
29/04/2021;
30/04/2021;
1/05/2021;
2/05/2021;
3/05/2021;
4/05/2021;
5/05/2021;
6/05/2021;
7/05/2021;
8/05/2021;
